       -1.90884170e-03, -4.07969982e-02, -2.41137248e-01, -1.46539806e-01,
       -1.23110003e-01, -4.62162329e-02,  1.14745669e-01, -2.61860561e-01,
        1.49126174e-01,  2.36393843e-01, -4.23891340e-02, -2.65666577e-01,
       -2.50530374e-01, -2.53600458e-01, -4.36901579e-01, -8.11741372e-02,
       -1.13051965e-01, -1.38854865e-01,  1.33952020e-01, -4.50048525e-02,
       -9.82250530e-03,  5.48065146e-02, -1.28153211e-01,  1.21443073e-01,
        1.27415157e-01, -1.60898004e-01, -8.38115043e-02,  1.77426158e-01,
       -4.23066329e-02, -2.14813631e-01, -1.27527563e-01, -1.20242414e-01,
        3.17307071e-01, -9.26405911e-02, -5.00593040e-02, -2.07635848e-01,
        6.83230555e-02, -1.75802690e-01,  4.85168501e-02,  3.76119950e-01,
       -1.23421530e-01, -2.16809540e-01,  2.91678801e-02, -9.94013744e-03,
       -2.03368924e-01,  1.38531785e-01,  1.01322938e-01,  1.29012920e-01,
       -2.13781767e-02, -2.87392456e-01,  1.29520360e-01,  2.63106617e-01,
        2.14631108e-02, -1.05539670e-01, -1.31712131e-01, -1.02641491e-04,
       -1.99508892e-01, -6.74087241e-02, -5.18496720e-01, -1.42034209e-02,
       -1.67839105e-01,  7.08466755e-02,  1.23348664e-01,  1.86964668e-01,
       -1.31048011e-01,  2.77490575e-01, -1.84274565e-01,  9.53609479e-02,
       -9.23445585e-02,  3.03409572e-01,  1.44483536e-01, -2.75747731e-01,
       -1.50944006e-01, -3.66435451e-02,  2.20610713e-01, -5.41795536e-02,
        1.59505591e-02,  4.56313229e-01, -1.33717004e-01, -2.35578100e-01,
        2.86088724e-01, -1.03250567e-01,  8.35151280e-02, -2.27417995e-01,
       -3.19183886e-02, -1.16905993e-01, -3.28888672e-01,  2.09531150e-01,
       -2.69834407e-01,  5.23683002e-02, -1.43181863e-02, -1.66392359e-01,
        8.71700064e-02,  1.93262252e-01,  1.80890449e-01,  1.53204591e-02,
        4.64970817e-02,  1.83236595e-01,  1.95519484e-01, -2.75776818e-01,
        3.75279427e-01, -3.41997224e-03, -1.37307013e-01, -8.26843451e-02,
       -1.16881799e-01,  2.19593526e-01,  2.25952673e-01,  7.01245666e-02,
       -2.12670499e-02, -1.06130074e-01,  1.18487765e-02,  2.11275474e-01,
       -3.67351845e-01, -7.87279623e-02, -1.79439019e-01,  1.22196566e-01,
       -2.97470944e-01,  1.67824136e-01, -1.43422305e-01,  6.83251813e-02,
        2.02029330e-01,  1.67687536e-01,  1.62393803e-01,  2.42094729e-03,
       -2.53769131e-01,  2.25006889e-01,  4.63453748e-02,  1.42373741e-01,
        2.75434748e-01,  2.92206947e-01,  3.93727825e-01,  4.37743646e-02,
       -5.58628851e-02, -1.36067585e-01, -2.12764087e-01, -1.50576811e-01,
       -9.29403899e-02, -2.13182571e-03, -2.35243784e-01,  5.33169317e-02,
        1.63018103e-01,  5.88519739e-02, -3.69769959e-02, -8.49921901e-02,
        4.92917342e-03, -5.06549295e-02,  1.33242786e-01, -2.21302233e-01,
        1.75672848e-01, -4.89076162e-03,  2.48439998e-01, -1.70590452e-02,
       -8.84812041e-03, -1.57306347e-01, -1.11824289e-01,  1.25550080e-02,
       -1.35708789e-01,  3.82687747e-01, -4.32672559e-01,  2.19819528e-01,
        2.02263838e-01, -9.22110612e-03,  1.72042832e-01, -1.13720953e-01,
        2.29532603e-01,  5.98102820e-02,  2.33306409e-03, -2.19145085e-01,
        2.97475989e-01, -6.13088217e-02,  1.34338573e-02,  2.69003276e-02,
       -6.76445997e-02,  8.78599075e-02,  2.43106033e-01, -3.29725207e-02,
        1.23153905e-02,  1.93099371e-02,  1.45558307e-01, -1.74318410e-01,
       -1.72999880e-01,  2.97629805e-02, -2.13656118e-02,  7.54759513e-02,
        3.84060705e-02,  8.93292344e-02,  6.29201538e-02, -1.13106056e-01,
       -1.52317218e-01,  4.49704270e-02,  2.00785131e-01, -4.74931032e-02,
        2.32417281e-01, -1.23632057e-01,  5.89766890e-02,  8.44220597e-02,
       -1.64488740e-02, -1.09720422e-01, -1.27434077e-01, -3.45036031e-01,
       -1.88955844e-01,  1.43589155e-01,  1.65057884e-01, -3.88366605e-02,
       -3.91848742e-02,  1.55022569e-01, -6.86454660e-02,  7.05170284e-02,
        2.85823719e-01, -1.76573806e-01, -6.08544255e-02,  1.06758987e-01,
       -2.62681299e-02, -2.30724581e-01, -3.86297245e-02,  1.71736901e-01,
       -2.30433286e-01, -2.23005347e-02,  3.43998484e-02, -2.85809722e-01,
       -1.84034183e-01,  5.81194713e-02, -3.89955533e-01,  1.41126726e-01,
       -1.08348846e-01, -6.20731834e-02, -1.76680043e-01, -1.73251702e-01,
       -1.90417621e-01,  5.73112863e-02, -1.70176832e-01, -3.17221446e-01,
        2.68781006e-01,  1.42635925e-01,  1.60058747e-01, -3.56521967e-01,
       -8.08141114e-02,  7.11514157e-02,  2.95185112e-01,  2.45724231e-01,
       -1.49001216e-01,  8.51729306e-02,  1.23574739e-01,  4.15390922e-02,
        1.61169593e-01, -3.60718753e-02, -5.08284358e-02, -1.28532799e-01,
       -2.70634817e-01,  2.88244750e-01, -3.43868321e-02,  1.97722920e-02,
        2.67250733e-01,  2.33210569e-02, -1.49368368e-01, -1.56028807e-01,
       -7.39574064e-03, -1.34893374e-01,  6.16022864e-02, -3.06151576e-01,
       -9.41421143e-03, -2.91901514e-02, -2.93577196e-02, -3.12267901e-01,
       -2.94671498e-02, -1.22811862e-01,  1.81639070e-02,  2.00335446e-02,
        8.16305182e-02,  1.13587555e-01,  6.62541407e-02, -9.01125864e-02,
        1.39722557e-01,  1.94359350e-01,  3.84308654e-03, -3.57601560e-01,
       -3.28380012e-02, -1.05770067e-01, -1.75978985e-01, -1.46368581e-03,
       -8.33756623e-02, -2.72252863e-02, -1.49425040e-01,  3.09209673e-01,
        1.78588938e-01, -1.31423749e-01,  3.00844064e-01,  1.93491418e-01,
       -3.05060335e-02,  4.07215089e-01,  1.48035188e-01, -6.41225142e-02,
        4.46276422e-01,  1.98540445e-01, -5.48607488e-02, -3.87152202e-01,
       -3.55651973e-02,  1.02105278e-01,  2.20924012e-01,  4.09841080e-02,
       -4.09778459e-03,  1.54233762e-01,  1.84578055e-02,  2.03709680e-01,
        1.85015575e-01,  5.00528248e-02,  4.47568490e-01, -2.18171303e-01,
        3.48259341e-01,  1.37439890e-01, -1.03804733e-01,  2.07061765e-01,
       -2.31058476e-01,  1.17441578e-01,  5.39885819e-02,  1.98271978e-02,
        6.02593213e-02, -1.83171005e-01, -2.57341082e-01, -3.39036427e-01,
        1.45785407e-01, -2.96995765e-01, -1.43537927e-02,  8.44553150e-02,
       -3.63124226e-01,  4.49729520e-02,  3.17089318e-02,  1.18447695e-01,
        1.97376369e-01, -2.16664934e-01, -1.45199905e-02, -5.04122201e-01,
        1.49132356e-02,  3.31575292e-01, -1.42856013e-01,  1.51242392e-02,
       -2.04919256e-01,  2.33148934e-01,  2.32515060e-01, -1.22114801e-01,
        1.97635775e-01, -1.87872623e-01, -6.88379768e-02,  2.26676152e-01,
       -8.31099852e-02, -7.12759618e-02,  3.44222599e-01,  1.44922188e-01,
       -1.77370928e-01, -1.66381868e-01,  6.14964192e-02,  2.01026356e-02,
        1.59939468e-01, -2.63672462e-01,  2.90660308e-01, -7.63375774e-03,
        1.68440713e-01,  5.24874042e-02, -4.10171869e-03,  1.27878853e-01,
        8.20309770e-03, -1.47238348e-02,  1.76585341e-01, -2.59380912e-01,
       -2.22518838e-01,  2.89676667e-01, -2.08119733e-01,  1.70455401e-01,
       -3.82218313e-02,  4.20197060e-02,  2.53407688e-01,  2.16814445e-01,
       -4.98418184e-01,  2.91963962e-01,  1.13958591e-01,  5.71629465e-02,
       -3.37137460e-01, -9.59329302e+00,  7.95301415e-02, -6.39366305e-02,
        1.33327017e-01, -1.93533543e-02, -9.71122943e-03,  4.45787993e-01,
        6.69709956e-02, -9.57400905e-03,  6.16526118e-02, -1.08395896e-01,
       -1.43302293e-01,  2.54139236e-01,  1.35123616e-01, -2.76911132e-03,
       -5.58427203e-02, -8.79364694e-02,  1.79488084e-01,  2.75721057e-01,
        1.54070908e-01, -5.23366131e-02,  4.20501819e-01,  1.87449229e-01,
        6.78370873e-02, -1.62831279e-01,  2.06446362e-01, -1.05060937e-01,
        5.09157305e-02, -8.68307067e-03, -1.19573219e-01, -1.67824624e-01,
        1.13616240e-01, -2.85596668e-02, -1.90953754e-01,  1.28550118e-01,
       -2.70317277e-01,  4.74863431e-02, -3.81015320e-03, -1.20059287e-01,
       -3.32217991e-01,  7.37927422e-03, -1.04216904e-01, -6.85495193e-02,
       -6.35490168e-02,  1.76497003e-01, -1.92964828e-01, -7.13390109e-02,
       -1.39198627e-01, -2.72418485e-01,  6.26862795e-02,  3.85677055e-01,
        2.60540272e-01,  1.91119183e-01, -1.34776697e-01, -3.81773217e-01,
        8.54769991e-02,  1.01506769e-01,  5.12374424e-01,  5.79652280e-02,
       -1.03510392e-01,  4.40053742e-02,  1.71081969e-02,  5.15142801e-01,
       -1.67489251e-01, -6.61532000e-02,  1.93739956e-01, -1.52073480e-01,
        5.35954063e-02,  1.21876723e-01, -4.28035731e-02, -1.63055042e-01,
       -5.20390321e-02, -1.78887755e-02, -1.79455667e-01,  1.83039213e-01,
       -1.22491591e-01,  1.57349002e-02,  2.61362999e-01,  2.12997099e-01,
        6.09850354e-02, -1.41704969e-01,  6.29989428e-02,  1.81362598e-01,
       -1.82022970e-01,  6.09936803e-02, -2.77516983e-01, -2.24915361e-01,
        2.01935628e-01,  2.55123163e-01, -1.17999111e-01,  8.36017691e-02,
        1.02222626e-01,  6.02277767e-02, -3.15714878e-01, -1.63999712e-01,
        7.71458447e-02,  9.41022074e-02, -1.72248462e-01, -1.75246837e-02,
        1.40029295e-01, -1.25791521e-01,  2.95549470e-03,  2.50291186e-01,
        1.44796434e-01, -2.39339516e-01,  3.87634164e-01,  2.85825204e-02,
       -6.91014758e-03, -8.41033121e-02,  3.68331787e-02,  7.11007736e-02,
       -2.00328214e-02,  3.82732440e-01, -2.22745778e-01,  1.78878301e-02,
        1.72358280e-01,  2.35859658e-01, -1.16442912e-02,  8.41240807e-02,
       -1.24425266e-01,  2.87859299e-01, -6.13136825e-02, -3.19807867e-02,
        2.49839692e-02,  6.59704646e-02, -9.48979953e-02, -6.81675768e-04,
        8.07728551e-03,  2.48061394e-01, -2.77197206e-02,  1.57257058e-01,
        9.74561084e-02, -2.84110577e-01,  5.23987048e-01,  9.15429777e-02,
       -6.53013713e-02,  1.58509566e-02,  9.05571037e-02, -1.87179358e-01,
       -3.04147105e-02, -4.94626563e-01,  2.23429021e-01,  1.99739991e-02,
        3.23527272e-01, -3.01492132e-02, -1.99536847e-01, -8.34862640e-02,
       -1.84947719e-01, -2.73636545e-01, -3.11660857e-02, -4.44089501e-01,
        1.08037145e-01, -3.59347022e-02, -3.91837932e-02,  1.71076556e-01,
        5.74500884e-02,  1.97432675e-01,  2.55421054e-01, -1.89716223e-01,
        1.82336782e-01, -1.43102687e-01,  2.75217562e-01,  3.31716433e-01,
        4.64396850e-01, -1.43985463e-01,  1.02979941e-01,  2.69330185e-02,
        1.28810809e-01,  2.09814599e-01,  1.67382045e-01,  4.70837395e-03,
        1.03761797e-01,  1.17520335e-01, -7.91242585e-02, -2.24233361e-01,
        5.14585557e-02,  1.64848302e-01, -6.24423670e-02, -7.28287778e-02,
        1.47782314e-01,  2.22562069e-01, -7.51779412e-04, -1.78472498e-01,
       -8.86608328e-02,  4.15714330e-02,  1.25082753e-01, -6.76857733e-02,
       -7.98932508e-02, -3.56713068e-02, -1.45640283e-01,  2.29423144e-01,
        1.39956904e-02, -2.68419102e-01,  2.91389451e-01,  4.91903341e-02,
        2.20850374e-01, -5.54378071e-02,  4.06365152e-02,  5.52676877e-03,
        8.26204181e-02, -1.88048013e-01, -1.41945976e-01, -3.36005487e-02,
       -3.10395664e-01, -6.32064741e-02,  2.39263098e-01,  3.47577094e-02,
        1.14906733e-01,  7.79065094e-02, -7.93103144e-03, -7.12515540e-02]), array([ 3.16024334e-01,  9.66194906e-02, -5.92958388e-02,  1.57567675e-01,
       -8.73015861e-02,  8.66719134e-02,  1.84425351e-01, -2.19275040e-02,
       -6.76626684e-02,  7.87660861e-02, -5.33201947e-02,  1.77668033e-01,
       -1.15344178e-02,  1.68138894e-01, -3.39662127e-01,  8.58588661e-02,
        1.23841238e-01, -3.28813812e-01, -2.13812928e-01, -9.89223006e-02,
       -8.94126874e-03, -2.42013024e-01, -1.16366690e-01, -2.82107388e-01,
       -2.54308644e-01, -2.67424649e-01,  2.82617969e-01,  6.24636427e-01,
        1.16435753e-01,  3.85513765e-01, -2.33289809e-01,  3.34973460e-01,
       -3.17956524e-01,  9.30617187e-02, -1.46067894e-01,  6.21475374e-02,
        6.36842160e-02,  1.55548165e-01, -3.32035975e-02,  2.50324674e-01,
        7.92322664e-02, -8.77625082e-02,  2.17824863e-01,  1.83331145e-01,
        1.16176738e-01, -1.66581821e-01,  1.95443786e-02, -1.08213490e-01,
       -6.75133101e-01,  2.24064297e-01,  3.63642324e-02,  5.36259777e-02,
        2.14676389e-01, -1.34005272e-03,  2.82787385e-02, -1.32797602e-01,
       -2.46665516e-01,  1.47995423e-03,  3.65444572e-02,  3.53299602e-01,
        2.28127956e-01,  1.05487526e-01, -3.57862277e-02, -3.52666164e-02,
        2.94671352e-02,  9.93072773e-02,  2.34401669e-01,  1.25354052e-02,
        1.05566895e-01, -2.17255058e-01,  5.78058295e-02, -3.76153153e-01,
       -7.33817676e-02,  4.00805182e-02,  2.18211099e-01, -3.47547625e-02,
        3.60826291e-01, -1.07222811e-01,  3.48693846e-01,  3.39734958e-01,
        3.25483468e-01,  1.28284265e-01, -2.28191164e-01,  3.94856450e-01,
       -3.69313983e-01,  2.56162009e-01, -4.61081133e-02, -5.58050887e-02,
       -1.57287755e-02,  9.42882289e-02, -8.97720144e-03, -3.48807060e-01,
        3.05330802e-02,  1.07323349e-02,  5.67904233e-02,  5.50324536e-02,
       -3.03254854e-01,  3.99045724e-01, -3.28643221e-01, -1.82675159e-01,
       -1.30650380e-01, -1.72000095e-01, -1.25622164e-01, -3.53350277e-01,
        1.18130836e-01, -2.45337015e-02, -2.45130892e-01, -6.37018387e-01,
       -2.31548677e-02,  4.02399756e-01,  3.21183144e-02, -2.04753921e-01,
        3.09292725e-01, -5.94141782e-02, -1.75956606e-01, -1.76654806e-01,
       -7.05562359e-02,  3.08802033e-01, -3.43855714e-02,  1.30716471e-01,
        1.47453608e-01,  2.03509707e-01,  8.80089487e-02, -8.52863452e-02,
        1.87803989e-01, -1.79267106e-02, -2.38110017e-01, -1.90208357e-01,
        1.18199588e-01,  2.48383415e-03, -1.43678314e-01,  2.78907908e-01,
        1.80801927e-01,  5.90515589e-02,  1.68519140e-01,  1.99905897e-01,
       -6.12419842e-01,  9.85589553e-02, -1.09845799e+00, -3.56243496e-01,
       -3.07664719e-01,  7.41077662e-02,  7.41743204e-03, -1.66139747e-01,
        7.71375416e-02, -4.74050791e-02, -4.93772043e-01, -2.35314205e-01,
        1.91228297e-01, -1.36122282e-01, -2.29590651e-01, -2.23409266e-01,
       -5.30751382e-02,  2.89125495e-02,  1.22521465e-01, -4.24270143e-02,
        1.81363291e-01, -4.82640097e-03,  1.08659021e-01,  1.42414025e-01,
        2.67754296e-01, -9.67823587e-02, -4.77125827e-02, -7.27961995e-02,
        2.17712852e-01, -2.81651904e-02,  1.61616908e-01,  3.74420129e-03,
        5.65768065e-02,  1.98183133e-01,  3.72694439e-02,  2.62705864e-01,
       -6.78341717e-02,  4.83779753e-01, -1.22733526e-02, -2.59911141e-02,
        2.27676439e-01, -9.69633866e-02,  1.36285620e-01,  2.79024422e-01,
        2.05171814e-02, -1.69505909e-01, -3.51773451e-01, -8.20099612e-02,
       -1.09009881e-01, -1.91944439e-01,  5.14028874e-02, -1.28513965e-01,
        2.09994916e-01,  1.50686344e-01,  6.19859390e-03, -2.18793608e-01,
       -3.53030771e-01, -1.48455506e-01, -2.01780349e-01, -1.95675023e-02,
       -9.17525264e-02, -2.74897692e-02, -9.99824190e-02, -4.45653262e-02,
       -5.14892538e-02,  1.41747892e-01, -2.31221873e-01,  1.80095181e-01,
        3.10123128e-01, -8.00920269e-02, -1.06034055e-01,  9.76749526e-02,
       -1.08000209e-01, -1.88896169e-01, -2.58895517e-01, -1.16382764e-01,
        3.66676331e-01, -2.31921954e-01,  1.11228426e-02, -2.36839768e-01,
       -4.72736001e-02, -2.47149660e-01,  9.67884115e-02,  2.69268993e-01,
       -1.15896687e-01, -3.50753100e-01, -1.71527529e-01, -7.56719402e-02,
       -3.87450980e-01,  1.17236180e-01,  1.94023642e-01, -1.07839543e-01,
       -4.68038275e-02, -3.02945936e-01,  2.23872414e-01,  2.50587953e-01,
        1.80230725e-01, -1.49154944e-01, -1.85408464e-02,  1.54060137e-01,
       -2.08056586e-01,  3.29252744e-02, -7.50458095e-01,  8.09745905e-02,
       -1.82988949e-01,  1.35382385e-01,  1.89293485e-01,  2.50081532e-01,
       -8.72697472e-02,  3.73828813e-01, -2.21620497e-01,  2.74538013e-01,
       -1.85785515e-01,  2.26746302e-01,  1.89567068e-01, -1.37151429e-01,
       -1.19475132e-01,  1.49428420e-01,  1.11869404e-01, -2.59924437e-01,
       -7.23537659e-02,  4.81219244e-01, -2.34953006e-02, -2.10057474e-01,
        2.07281768e-01, -2.88342868e-01,  9.36554491e-02, -3.60795624e-01,
        8.23801468e-02, -1.12658322e-01, -3.17010151e-01,  2.18634597e-01,
       -1.43871641e-01,  8.21636911e-02,  1.14034920e-01, -2.39336199e-01,
        6.66753807e-02,  3.27034377e-01,  1.88372674e-01,  1.62445003e-01,
        7.82796730e-02,  1.38548472e-01,  2.56731969e-01, -2.18891251e-01,
        3.38328928e-01, -1.76286367e-01, -2.84596553e-01, -7.47948423e-02,
       -1.25219438e-01,  1.14895573e-01,  2.44258581e-01,  9.67811592e-02,
       -1.61207795e-01, -1.56527167e-01,  3.53150585e-02,  1.53602025e-01,
       -4.29788778e-01, -6.90144672e-02, -2.67927527e-01,  1.97429507e-01,
       -5.37827466e-01,  2.78145835e-01, -2.23367467e-01,  2.03502464e-01,
        2.54629603e-01,  1.32190026e-01,  2.30882696e-01,  1.30847872e-01,
       -3.28417090e-01,  2.61675885e-01,  3.54478300e-01,  1.11071121e-01,
        3.06454886e-01,  2.34421798e-01,  4.26543625e-01,  1.68388634e-01,
       -1.71409502e-01, -2.32952559e-01, -1.90026706e-01, -1.11967304e-01,
        5.21654186e-04, -1.37881390e-02, -1.85444498e-01,  8.43868844e-02,
        2.02172679e-01, -1.77447550e-01, -3.38118358e-01,  6.69911908e-02,
       -8.13813699e-02,  6.58348637e-02,  2.87267794e-02, -1.84647708e-01,
        6.09556198e-02,  7.03490842e-02,  2.49829262e-01, -1.16645212e-01,
       -1.37908558e-02, -2.98738027e-01, -1.60936933e-02, -1.11930981e-01,
       -1.21247983e-01,  6.08714342e-01, -3.55892034e-01,  1.96779441e-01,
       -1.60480102e-02, -4.31068081e-02,  1.41379815e-01, -1.32988542e-01,
        2.43927311e-01,  9.34199698e-02,  2.28963780e-01, -2.66983407e-01,
        1.68172510e-01, -2.16461054e-02, -7.72595385e-02,  1.98588799e-02,
       -8.19501565e-02, -1.02534719e-01,  3.66382280e-01,  1.09352526e-01,
        9.93819212e-04, -1.08731283e-01,  9.54577913e-02, -1.86783365e-01,
       -5.33565382e-02,  7.04833267e-02,  4.01030467e-02,  7.00073259e-02,
        7.30868679e-02, -6.21640001e-02,  1.47686010e-01, -2.80369627e-01,
       -9.12075943e-02,  1.81796512e-01,  4.17820814e-01, -6.53576349e-02,
        1.44691128e-01,  3.02593922e-02,  1.09345564e-01,  1.75671381e-01,
       -6.23992926e-02, -2.61007497e-01, -5.06192983e-02, -3.68411359e-01,
       -3.62682563e-01,  2.03335252e-01,  2.32174925e-01,  8.35004469e-02,
        5.95273818e-02,  1.36534134e-01,  4.72340713e-02, -7.38500534e-03,
        1.13011056e-02, -2.63706747e-02,  6.96016084e-02,  2.07733181e-01,
        7.23256206e-02, -1.69193450e-01,  3.94555936e-02,  2.73077278e-01,
       -1.06044966e-01, -1.26390677e-01,  2.19815983e-02, -2.68763468e-01,
       -2.41424208e-01,  2.49899178e-02, -3.53329838e-01,  1.05843099e-01,
